2015-07-05 21:37:05 Notice: Notice (8): Undefined variable: articles in [E:\mywork\freelance\ITHelpDesk\sourcecode\helpdesk\src\Template\User\index.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\User\index.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-05 21:38:16 Notice: Notice (8): Undefined variable: articles in [E:\mywork\freelance\ITHelpDesk\sourcecode\helpdesk\src\Template\User\index.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\User\index.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-05 21:53:19 Notice: Notice (8): Undefined variable: user in [E:\mywork\freelance\ITHelpDesk\sourcecode\helpdesk\src\Template\User\index.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\User\index.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
